* a84dabd (HEAD -> main) chore: ignore node_modules
|  .gitignore | 3 ++-
|  .../node_modules/resolve/sync.js                  |     3 -
|  .../node_modules/resolve/test/dotdot.js           |    29 -
|  .../node_modules/resolve/test/dotdot/abc/index.js |     0
|  .../node_modules/resolve/test/dotdot/index.js     |     0
|  .../node_modules/resolve/test/faulty_basedir.js   |    29 -
|  .../node_modules/resolve/test/filter.js           |    37 -
|  .../node_modules/resolve/test/filter_sync.js      |    33 -
|  .../node_modules/resolve/test/home_paths.js       |   127 -
|  .../node_modules/resolve/test/home_paths_sync.js  |   114 -
|  .../node_modules/resolve/test/mock.js             |   315 -
|  .../node_modules/resolve/test/mock_sync.js        |   215 -
|  .../node_modules/resolve/test/module_dir.js       |    56 -
|  .../resolve/test/module_dir/xmodules/aaa/index.js |     0
|  .../resolve/test/module_dir/ymodules/aaa/index.js |     0
|  .../resolve/test/module_dir/zmodules/bbb/main.js  |     0
|  .../test/module_dir/zmodules/bbb/package.json     |     3 -
|  .../resolve/test/node-modules-paths.js            |   143 -
|  .../node_modules/resolve/test/node_path.js        |    70 -
|  .../resolve/test/node_path/x/aaa/index.js         |     0
|  .../resolve/test/node_path/x/ccc/index.js         |     0
|  .../resolve/test/node_path/y/bbb/index.js         |     0
|  .../resolve/test/node_path/y/ccc/index.js         |     0
|  .../node_modules/resolve/test/nonstring.js        |     9 -
|  .../node_modules/resolve/test/pathfilter.js       |    75 -
|  .../resolve/test/pathfilter/deep_ref/main.js      |     0
|  .../node_modules/resolve/test/pathfilter_sync.js  |    24 -
|  .../node_modules/resolve/test/precedence.js       |    23 -
|  .../node_modules/resolve/test/precedence/aaa.js   |     0
|  .../resolve/test/precedence/aaa/index.js          |     0
|  .../resolve/test/precedence/aaa/main.js           |     0
|  .../node_modules/resolve/test/precedence/bbb.js   |     0
|  .../resolve/test/precedence/bbb/main.js           |     0
|  .../node_modules/resolve/test/resolver.js         |   613 -
|  .../resolve/test/resolver/baz/doom.js             |     0
|  .../resolve/test/resolver/baz/package.json        |     4 -
|  .../resolve/test/resolver/baz/quux.js             |     0
|  .../resolve/test/resolver/browser_field/a.js      |     0
|  .../resolve/test/resolver/browser_field/b.js      |     0
|  .../test/resolver/browser_field/package.json      |     5 -
|  .../node_modules/resolve/test/resolver/cup.coffee |     1 -
|  .../resolve/test/resolver/dot_main/index.js       |     0
|  .../resolve/test/resolver/dot_main/package.json   |     3 -
|  .../resolve/test/resolver/dot_slash_main/index.js |     0
|  .../test/resolver/dot_slash_main/package.json     |     3 -
|  .../resolve/test/resolver/empty_main/index.js     |     0
|  .../resolve/test/resolver/empty_main/package.json |     3 -
|  .../resolve/test/resolver/false_main/index.js     |     0
|  .../resolve/test/resolver/false_main/package.json |     4 -
|  .../node_modules/resolve/test/resolver/foo.js     |     0
|  .../resolve/test/resolver/incorrect_main/index.js |     0
|  .../test/resolver/incorrect_main/package.json     |     3 -
|  .../test/resolver/invalid_main/package.json       |     7 -
|  .../test/resolver/missing_index/package.json      |     3 -
|  .../resolve/test/resolver/missing_main/index.js   |     0
|  .../test/resolver/missing_main/package.json       |     3 -
|  .../node_modules/resolve/test/resolver/mug.coffee |     0
|  .../node_modules/resolve/test/resolver/mug.js     |     0
|  .../resolve/test/resolver/multirepo/lerna.json    |     6 -
|  .../resolve/test/resolver/multirepo/package.json  |    20 -
|  .../multirepo/packages/package-a/index.js         |    35 -
|  .../multirepo/packages/package-a/package.json     |    14 -
|  .../multirepo/packages/package-b/index.js         |     0
|  .../multirepo/packages/package-b/package.json     |    14 -
|  .../test/resolver/nested_symlinks/mylib/async.js  |    26 -
|  .../resolver/nested_symlinks/mylib/package.json   |    15 -
|  .../test/resolver/nested_symlinks/mylib/sync.js   |    12 -
|  .../resolve/test/resolver/null_main/index.js      |     0
|  .../resolve/test/resolver/null_main/package.json  |     3 -
|  .../resolve/test/resolver/other_path/root.js      |     0
|  .../resolve/test/resolver/quux/foo/index.js       |     0
|  .../resolve/test/resolver/same_names/foo.js       |     0
|  .../resolve/test/resolver/same_names/foo/index.js |     0
|  .../test/resolver/symlinked/_/node_modules/foo.js |     0
|  .../resolver/symlinked/_/symlink_target/.gitkeep  |     0
|  .../test/resolver/symlinked/package/bar.js        |     0
|  .../test/resolver/symlinked/package/package.json  |     3 -
|  .../resolve/test/resolver/without_basedir/main.js |     5 -
|  .../node_modules/resolve/test/resolver_sync.js    |   727 -
|  .../node_modules/resolve/test/shadowed_core.js    |    54 -
|  .../test/shadowed_core/node_modules/util/index.js |     0
|  .../node_modules/resolve/test/subdirs.js          |    13 -
|  .../node_modules/resolve/test/symlinks.js         |   175 -
|  .../node_modules/semver/LICENSE                   |    15 -
|  .../node_modules/semver/README.md                 |   443 -
|  .../node_modules/semver/bin/semver.js             |   174 -
|  .../node_modules/semver/package.json              |    38 -
|  .../node_modules/semver/range.bnf                 |    16 -
|  .../node_modules/semver/semver.js                 |  1643 -
|  .../node_modules/eslint-plugin-react/package.json |   125 -
|  frontend/node_modules/eslint-scope/LICENSE        |    22 -
|  frontend/node_modules/eslint-scope/README.md      |    70 -
|  frontend/node_modules/eslint-scope/package.json   |    63 -
|  frontend/node_modules/eslint-visitor-keys/LICENSE |   201 -
|  .../node_modules/eslint-visitor-keys/README.md    |   105 -
|  .../node_modules/eslint-visitor-keys/package.json |    74 -
|  frontend/node_modules/eslint/LICENSE              |    19 -
|  frontend/node_modules/eslint/README.md            |   304 -
|  frontend/node_modules/eslint/bin/eslint.js        |   173 -
|  .../node_modules/eslint/conf/config-schema.js     |    93 -
|  .../eslint/conf/default-cli-options.js            |    32 -
|  frontend/node_modules/eslint/conf/globals.js      |   154 -
|  .../node_modules/eslint/conf/replacements.json    |    22 -
|  .../node_modules/eslint/conf/rule-type-list.json  |    28 -
|  .../eslint/messages/all-files-ignored.js          |    16 -
|  .../eslint/messages/eslintrc-incompat.js          |    98 -
|  .../eslint/messages/eslintrc-plugins.js           |    24 -
|  .../eslint/messages/extend-config-missing.js      |    13 -
|  .../eslint/messages/failed-to-read-json.js        |    11 -
|  .../eslint/messages/file-not-found.js             |    10 -
|  .../eslint/messages/invalid-rule-options.js       |    17 -
|  .../eslint/messages/invalid-rule-severity.js      |    13 -
|  .../eslint/messages/no-config-found.js            |    15 -
|  .../eslint/messages/plugin-conflict.js            |    22 -
|  .../eslint/messages/plugin-invalid.js             |    16 -
|  .../eslint/messages/plugin-missing.js             |    19 -
|  .../messages/print-config-with-directory-path.js  |     8 -
|  frontend/node_modules/eslint/messages/shared.js   |    18 -
|  .../eslint/messages/whitespace-found.js           |    11 -
|  frontend/node_modules/eslint/package.json         |   181 -
|  frontend/node_modules/espree/LICENSE              |    25 -
|  frontend/node_modules/espree/README.md            |   244 -
|  frontend/node_modules/espree/espree.js            |   177 -
|  frontend/node_modules/espree/package.json         |    88 -
|  frontend/node_modules/esquery/README.md           |    27 -
|  frontend/node_modules/esquery/license.txt         |    24 -
|  frontend/node_modules/esquery/package.json        |    78 -
|  frontend/node_modules/esquery/parser.js           |  2694 -
|  frontend/node_modules/esrecurse/.babelrc          |     3 -
|  frontend/node_modules/esrecurse/README.md         |   171 -
|  frontend/node_modules/esrecurse/esrecurse.js      |   117 -
|  frontend/node_modules/esrecurse/gulpfile.babel.js |    92 -
|  frontend/node_modules/esrecurse/package.json      |    52 -
|  frontend/node_modules/estraverse/.jshintrc        |    16 -
|  frontend/node_modules/estraverse/LICENSE.BSD      |    19 -
|  frontend/node_modules/estraverse/README.md        |   153 -
|  frontend/node_modules/estraverse/estraverse.js    |   805 -
|  frontend/node_modules/estraverse/gulpfile.js      |    70 -
|  frontend/node_modules/estraverse/package.json     |    40 -
|  .../estree-util-is-identifier-name/index.d.ts     |     2 -
|  .../estree-util-is-identifier-name/index.js       |     5 -
|  .../estree-util-is-identifier-name/license        |    22 -
|  .../estree-util-is-identifier-name/package.json   |    73 -
|  .../estree-util-is-identifier-name/readme.md      |   225 -
|  frontend/node_modules/esutils/LICENSE.BSD         |    19 -
|  frontend/node_modules/esutils/README.md           |   174 -
|  frontend/node_modules/esutils/package.json        |    44 -
|  frontend/node_modules/extend/.editorconfig        |    20 -
|  frontend/node_modules/extend/.eslintrc            |    17 -
|  frontend/node_modules/extend/.jscs.json           |   175 -
|  frontend/node_modules/extend/.travis.yml          |   230 -
|  frontend/node_modules/extend/CHANGELOG.md         |    83 -
|  frontend/node_modules/extend/LICENSE              |    23 -
|  frontend/node_modules/extend/README.md            |    81 -
|  frontend/node_modules/extend/component.json       |    32 -
|  frontend/node_modules/extend/index.js             |   117 -
|  frontend/node_modules/extend/package.json         |    42 -
|  frontend/node_modules/fast-deep-equal/LICENSE     |    21 -
|  frontend/node_modules/fast-deep-equal/README.md   |    96 -
|  .../node_modules/fast-deep-equal/es6/index.d.ts   |     2 -
|  .../node_modules/fast-deep-equal/es6/index.js     |    72 -
|  .../node_modules/fast-deep-equal/es6/react.d.ts   |     2 -
|  .../node_modules/fast-deep-equal/es6/react.js     |    79 -
|  frontend/node_modules/fast-deep-equal/index.d.ts  |     4 -
|  frontend/node_modules/fast-deep-equal/index.js    |    46 -
|  .../node_modules/fast-deep-equal/package.json     |    61 -
|  frontend/node_modules/fast-deep-equal/react.d.ts  |     2 -
|  frontend/node_modules/fast-deep-equal/react.js    |    53 -
|  frontend/node_modules/fast-glob/LICENSE           |    21 -
|  frontend/node_modules/fast-glob/README.md         |   830 -
|  .../node_modules/glob-parent/CHANGELOG.md         |   110 -
|  .../fast-glob/node_modules/glob-parent/LICENSE    |    15 -
|  .../fast-glob/node_modules/glob-parent/README.md  |   137 -
|  .../fast-glob/node_modules/glob-parent/index.js   |    42 -
|  .../node_modules/glob-parent/package.json         |    48 -
|  frontend/node_modules/fast-glob/out/index.d.ts    |    40 -
|  frontend/node_modules/fast-glob/out/index.js      |   102 -
|  .../fast-glob/out/managers/tasks.d.ts             |    22 -
|  .../node_modules/fast-glob/out/managers/tasks.js  |   110 -
|  .../fast-glob/out/providers/async.d.ts            |     9 -
|  .../node_modules/fast-glob/out/providers/async.js |    23 -
|  .../fast-glob/out/providers/filters/deep.d.ts     |    16 -
|  .../fast-glob/out/providers/filters/deep.js       |    62 -
|  .../fast-glob/out/providers/filters/entry.d.ts    |    16 -
|  .../fast-glob/out/providers/filters/entry.js      |    63 -
|  .../fast-glob/out/providers/filters/error.d.ts    |     8 -
|  .../fast-glob/out/providers/filters/error.js      |    15 -
|  .../fast-glob/out/providers/matchers/matcher.d.ts |    33 -
|  .../fast-glob/out/providers/matchers/matcher.js   |    45 -
|  .../fast-glob/out/providers/matchers/partial.d.ts |     4 -
|  .../fast-glob/out/providers/matchers/partial.js   |    38 -
|  .../fast-glob/out/providers/provider.d.ts         |    19 -
|  .../fast-glob/out/providers/provider.js           |    48 -
|  .../fast-glob/out/providers/stream.d.ts           |    11 -
|  .../fast-glob/out/providers/stream.js             |    31 -
|  .../fast-glob/out/providers/sync.d.ts             |     9 -
|  .../node_modules/fast-glob/out/providers/sync.js  |    23 -
|  .../out/providers/transformers/entry.d.ts         |     8 -
|  .../fast-glob/out/providers/transformers/entry.js |    26 -
|  .../node_modules/fast-glob/out/readers/async.d.ts |    10 -
|  .../node_modules/fast-glob/out/readers/async.js   |    35 -
|  .../fast-glob/out/readers/reader.d.ts             |    15 -
|  .../node_modules/fast-glob/out/readers/reader.js  |    33 -
|  .../fast-glob/out/readers/stream.d.ts             |    14 -
|  .../node_modules/fast-glob/out/readers/stream.js  |    55 -
|  .../node_modules/fast-glob/out/readers/sync.d.ts  |    12 -
|  .../node_modules/fast-glob/out/readers/sync.js    |    43 -
|  frontend/node_modules/fast-glob/out/settings.d.ts |   164 -
|  frontend/node_modules/fast-glob/out/settings.js   |    59 -
|  .../node_modules/fast-glob/out/types/index.d.ts   |    31 -
|  .../node_modules/fast-glob/out/types/index.js     |     2 -
|  .../node_modules/fast-glob/out/utils/array.d.ts   |     2 -
|  .../node_modules/fast-glob/out/utils/array.js     |    22 -
|  .../node_modules/fast-glob/out/utils/errno.d.ts   |     2 -
|  .../node_modules/fast-glob/out/utils/errno.js     |     7 -
|  frontend/node_modules/fast-glob/out/utils/fs.d.ts |     4 -
|  frontend/node_modules/fast-glob/out/utils/fs.js   |    19 -
|  .../node_modules/fast-glob/out/utils/index.d.ts   |     8 -
|  .../node_modules/fast-glob/out/utils/index.js     |    17 -
|  .../node_modules/fast-glob/out/utils/path.d.ts    |    13 -
|  frontend/node_modules/fast-glob/out/utils/path.js |    68 -
|  .../node_modules/fast-glob/out/utils/pattern.d.ts |    47 -
|  .../node_modules/fast-glob/out/utils/pattern.js   |   188 -
|  .../node_modules/fast-glob/out/utils/stream.d.ts  |     4 -
|  .../node_modules/fast-glob/out/utils/stream.js    |    17 -
|  .../node_modules/fast-glob/out/utils/string.d.ts  |     2 -
|  .../node_modules/fast-glob/out/utils/string.js    |    11 -
|  frontend/node_modules/fast-glob/package.json      |    81 -
|  .../fast-json-stable-stringify/.eslintrc.yml      |    26 -
|  .../.github/FUNDING.yml                           |     1 -
